Date,Nifty Returns,Nifty Auto,NIFTY ENERGY,Nifty FMCG,Nifty IT,Nifty Media,Nifty Metal,Nifty PSU Bank,Nifty Realty,NIFTY BANK,NIFTY MEDIA,NIFTY CONSUMPTION,NIFTY MNC,NIFTY PSE,NIFTY COMMODITIES,NIFTY SERV SECTOR
2022-05-26,-1.0097130699722678,0.11581142,0.27512547,-0.2335344,-0.055944655,-0.035652924,0.15747988,-0.051060673,-0.13575888,0.14205328,-0.062005863,-0.32382488,-0.12970847,0.11221555,0.17262985,-0.5100266
2022-05-27,-1.7035072911963962,0.08676445,0.25253174,-0.24242887,-0.0425858,-0.011315511,0.1633584,-0.049556784,-0.15264902,0.253703,-0.05251267,-0.29179424,-0.14403355,0.10756584,0.1530861,-0.6058508
2022-05-30,0.4710003221406469,0.06565808,0.2024877,-0.25199988,-0.03867272,0.0117304595,0.16845284,-0.07090825,-0.18610322,0.20351022,-0.04034467,-0.2630208,-0.15101561,0.11253704,0.13732122,-0.63795245
2022-05-31,0.3871729198312005,0.07501594,0.16100925,-0.2612627,-0.033207923,0.031125065,0.1700318,-0.08515452,-0.21193327,0.04175397,-0.026016958,-0.2340377,-0.123683386,0.12069038,0.082787566,-0.59692264
2022-06-01,-0.5576284071611927,0.10793161,0.114735074,-0.26996735,-0.035470303,0.046882268,0.1928856,-0.07514347,-0.21841802,-0.13827316,-0.008370565,-0.20102964,-0.10824399,0.14808318,0.029938497,-0.4642649
2022-06-02,0.28346371516621693,0.14669368,0.079806134,-0.2778374,-0.032536972,0.0639406,0.20989452,-0.053145275,-0.19284524,-0.20987101,0.011594348,-0.16905029,-0.09401887,0.15315966,0.005132108,-0.41757834
2022-06-03,0.11976231097438104,0.16664952,0.040651668,-0.28522298,-0.032007936,0.07853029,0.2254956,-0.03628962,-0.18337415,-0.1742707,0.026670396,-0.14302549,-0.06212166,0.15140992,0.012830424,-0.395825
2022-06-06,0.9118210134833452,0.16990039,0.001413062,-0.29225007,-0.024777956,0.08766581,0.23750332,-0.015583294,-0.1678431,-0.0926037,0.03908819,-0.1277176,-0.024851782,0.16477744,0.046766378,-0.37571627
2022-06-07,0.380986951569323,0.16608359,-0.028338306,-0.30137336,-0.020012356,0.096588545,0.24361059,-0.0015467599,-0.1539795,0.014540995,0.052119937,-0.12716515,0.0012003891,0.14649867,0.07920911,-0.35475633
2022-06-08,-0.6575457624569702,0.12691237,-0.041511707,-0.31036794,-0.015561908,0.106461056,0.25710002,-0.003444838,-0.16325773,0.075741716,0.06253043,-0.14171344,-0.009052761,0.1463332,0.09313933,-0.35419905
2022-06-09,1.6362682906309303,0.07162478,-0.050272793,-0.3122176,-0.0164194,0.111709796,0.2611377,-0.014401364,-0.20383087,0.13863349,0.06972876,-0.17315723,-0.062009588,0.13757633,0.08615172,-0.44380787
2022-06-10,2.578331542879724,0.034944072,-0.05285028,-0.31270248,-0.014713879,0.11342811,0.2719933,-0.007071144,-0.2029102,0.14298236,0.07761617,-0.20860673,-0.06790211,0.16093072,0.079053186,-0.42235637
2022-06-13,0.288515598268369,0.03429846,-0.059754238,-0.31253555,-0.015486958,0.11518833,0.28955835,-0.0012384204,-0.16191575,0.05797311,0.08597086,-0.22987302,-0.061441667,0.18297967,0.07927391,-0.31508112
2022-06-14,0.27509788703887017,0.067435876,-0.072977215,-0.31212017,-0.0155149745,0.11514332,0.31570628,-0.013549338,-0.111148424,-0.05467371,0.09090108,-0.22643031,-0.037315704,0.21938415,0.10490387,-0.25102726
2022-06-15,2.061366264730927,0.12670894,-0.099538505,-0.31206074,-0.015958436,0.112992525,0.33094978,-0.0068029175,-0.063731454,-0.11719119,0.09229211,-0.20863378,-0.015798053,0.24403611,0.13704813,-0.22672284
2022-06-16,0.44788721184346214,0.18097584,-0.12873082,-0.31452736,-0.018254418,0.10800421,0.33525527,0.014025809,-0.096192025,-0.092685685,0.08978297,-0.18736258,0.003481106,0.25027353,0.15935162,-0.24161813
2022-06-17,-0.3100159571714529,0.18714048,-0.16269194,-0.3161084,-0.021385424,0.10183333,0.33919615,0.018051967,-0.13847573,-0.029882194,0.08378243,-0.1634285,-0.026162772,0.22657764,0.16243337,-0.23963761
2022-06-20,-1.6954751380589193,0.15991533,-0.18771088,-0.3179059,-0.020124167,0.09411467,0.3508834,-0.0016953421,-0.19610418,0.023114992,0.07226726,-0.15413116,-0.021410579,0.19703656,0.16469969,-0.23568216
2022-06-21,1.4088948999235602,0.11159295,-0.19704692,-0.31970805,-0.01859755,0.086146906,0.3540228,-0.015894739,-0.21683784,0.06698704,0.058604937,-0.1658385,-0.028216815,0.19971819,0.1690265,-0.2256853
2022-06-22,-0.8283137903524996,0.078349195,-0.21690774,-0.32203108,-0.020601086,0.07988999,0.36706442,-0.02777212,-0.21364973,0.06767224,0.049970962,-0.18795931,-0.026252767,0.21787225,0.171735,-0.19716048
2022-06-23,-0.8159728000948833,0.07990806,-0.21733806,-0.31925496,-0.023995858,0.074681886,0.3811411,-0.036391705,-0.21999402,0.07177662,0.041340332,-0.21559888,-0.03376068,0.21974011,0.17523262,-0.20900837
2022-06-24,-0.7507492828005156,0.1026542,-0.20840007,-0.3147558,-0.02619813,0.07100236,0.38796446,-0.020123376,-0.18432623,0.056267403,0.030261125,-0.23965675,-0.030595059,0.20730272,0.16949637,-0.17712176
2022-06-27,-0.07119655010757286,0.12701678,-0.21170902,-0.31622735,-0.02626216,0.069642,0.3986564,-0.0049617477,-0.13435377,0.0280445,0.014049197,-0.25577256,-0.03415166,0.23304604,0.18221372,-0.16575947
2022-06-28,0.33970348855771887,0.15650573,-0.21440709,-0.31769353,-0.02639082,0.07235742,0.40473306,0.0011206691,-0.061044447,0.01640379,0.0040343646,-0.2608623,-0.0004347982,0.2532325,0.19269963,-0.1483764
2022-06-29,0.1483144895815026,0.17206852,-0.21839151,-0.31877315,-0.026556902,0.07751401,0.40919027,0.019680241,-0.013136057,0.010303597,0.012405675,-0.25838903,0.016266393,0.260765,0.20172137,-0.1244834
2022-06-30,0.20420952333862868,0.15764974,-0.22498894,-0.31630144,-0.019223854,0.08568787,0.41451314,0.02480148,0.028000249,0.026489133,0.027609648,-0.24814431,0.02352122,0.25721586,0.20728193,-0.11678172
2022-07-01,-0.45730201810230076,0.1116199,-0.22551996,-0.31077242,-0.01916295,0.09460736,0.39602655,-0.004188777,-0.03742847,0.03020922,0.04385527,-0.26152048,-0.010222821,0.20975478,0.17452376,-0.21391362
2022-07-04,0.18162754806785142,0.05197759,-0.2186977,-0.30747423,-0.023151703,0.1036978,0.36301026,-0.03635779,-0.16634414,0.01851301,0.05647107,-0.28546724,-0.06230125,0.16418096,0.11581669,-0.411777
2022-07-05,-1.0137809993882445,0.0027919263,-0.2244013,-0.30612975,-0.027817257,0.1111814,0.37125376,-0.04031564,-0.25382748,0.037761465,0.066629425,-0.30506507,-0.074696586,0.1795209,0.09627988,-0.4607012
2022-07-06,-0.7959788627546872,0.0068983203,-0.22275074,-0.3002733,-0.030861989,0.11376824,0.38294345,-0.035407066,-0.28326106,0.03966686,0.07844695,-0.31349602,-0.07587188,0.19974853,0.07197518,-0.42951253
2022-07-07,-0.4710270793470212,0.040935144,-0.21074957,-0.29473567,-0.032697916,0.11626731,0.38437188,-0.012071473,-0.27037194,0.051675536,0.08582746,-0.2907226,-0.08240846,0.21206717,0.053942993,-0.4689954
2022-07-08,0.06285478467067028,0.07158886,-0.20559458,-0.295139,-0.03486147,0.117881946,0.39596358,0.009623635,-0.25571188,0.060217094,0.08367187,-0.24771015,-0.07811112,0.23477781,0.063666664,-0.4740824
2022-07-11,0.9576299176025759,0.08553393,-0.18927827,-0.30517372,-0.034388073,0.12105432,0.3752447,0.006533591,-0.2645872,0.055831794,0.06571646,-0.19325402,-0.07554095,0.20773523,0.03753156,-0.65603673
2022-07-12,0.5747917012305841,0.07335334,-0.19771527,-0.30393583,-0.03341206,0.1206666,0.3755517,0.0153629,-0.21256876,0.056642562,0.056699783,-0.1420743,-0.025805214,0.21784413,0.060693096,-0.53405267
2022-07-13,0.20106460566426737,0.076658495,-0.16930835,-0.30376357,-0.029926628,0.122042544,0.35465193,0.020678831,-0.15385999,0.053358946,0.056034986,-0.09126022,-0.008967096,0.19876401,0.04165642,-0.56034815
2022-07-14,-0.6100282933461284,0.08061471,-0.14476572,-0.3029911,-0.02986456,0.12316447,0.34177384,0.014900247,-0.11926054,0.06272577,0.06314799,-0.062017046,-0.0035966486,0.18513839,0.01003049,-0.5710722
2022-07-15,-1.28535480442578,0.07896382,-0.1334711,-0.2971452,-0.03168137,0.119901255,0.34204245,0.015441613,-0.09204033,0.07925319,0.07708361,-0.06354169,-0.0063177515,0.19441985,-0.0063043674,-0.54712
2022-07-18,-0.32003127787280067,0.07945663,-0.12454553,-0.2951171,-0.03376002,0.118621536,0.3442967,0.017457077,-0.08304475,0.09373591,0.08666129,-0.09349472,-0.010114981,0.20873311,-0.011827224,-0.53550804
2022-07-19,-0.9876933524365484,0.07542925,-0.09056361,-0.29691118,-0.035430595,0.11459446,0.34079984,0.016432574,-0.09369568,0.08185904,0.08995869,-0.14270788,-0.0032095052,0.22454014,-0.00537159,-0.5582916
2022-07-20,-0.44063743829384067,0.059461698,-0.06486657,-0.2999333,-0.03742398,0.109951966,0.32375103,0.031848326,-0.12799625,0.07697849,0.08589046,-0.19789515,0.01038502,0.22842968,0.0088522015,-0.49275175
2022-07-21,-0.6045997140745569,0.056705505,-0.040756755,-0.3048386,-0.03769403,0.104101524,0.31986338,0.043144938,-0.1802926,0.0764893,0.076914564,-0.23960684,0.02211216,0.22590536,0.013789383,-0.44485146
2022-07-22,0.535224785845637,0.06959828,-0.03692864,-0.31316844,-0.036802266,0.09786611,0.32648477,0.05710938,-0.18784836,0.086305134,0.070878945,-0.2736413,0.04077267,0.23426285,0.03734231,-0.41046625
2022-07-25,0.8737956373040782,0.086238556,-0.03334886,-0.3198445,-0.03579972,0.09128629,0.33917046,0.06386945,-0.20543998,0.09250485,0.06564468,-0.29692608,0.0643709,0.23830031,0.057669863,-0.37687624
2022-07-26,-0.8542544239994778,0.09289783,-0.020932607,-0.32370064,-0.03752372,0.085121624,0.35391802,0.07789062,-0.24136095,0.078812435,0.062253475,-0.3136946,0.08537227,0.24706458,0.07878553,-0.40722755
2022-07-27,-1.5587261855559968,0.08601453,-0.025156744,-0.29451773,-0.03945347,0.07552151,0.35947272,0.084227555,-0.2900435,0.093421094,0.043877255,-0.32561192,0.09681251,0.2549234,0.086734235,-0.47347248
2022-07-28,-1.2140418788170568,0.07582807,0.0007826628,-0.29989386,-0.048393488,0.063674994,0.3293645,0.05156384,-0.39564097,0.07630707,0.00038193166,-0.33373114,-0.007710673,0.19496784,0.013248265,-0.6465871
2022-07-29,-0.9474407053002138,0.021684825,0.017864192,-0.31239268,-0.053639553,0.060870904,0.31628823,0.050264124,-0.4615137,0.07323628,-0.02332123,-0.33663172,-0.016717287,0.15641798,-0.05162535,-0.6471538
2022-08-01,0.007041572379746318,-0.010799842,0.02355363,-0.32886368,-0.04631954,0.06337852,0.328292,0.053325348,-0.45623654,0.10349659,-0.025669355,-0.33789888,-0.021570139,0.16335875,-0.10277999,-0.5373176
2022-08-02,-0.19416505061416395,0.013109917,0.06850371,-0.34173653,-0.03425627,0.07106526,0.30394903,0.04842813,-0.43960613,0.1071458,-0.01250561,-0.29812846,-0.039199933,0.13625167,-0.19062284,-0.5726535
2022-08-03,0.0694402654382495,0.046354927,0.11086977,-0.34292027,-0.036255144,0.080022454,0.30232581,0.037495587,-0.4097097,0.10324065,0.018064808,-0.23735511,-0.036327317,0.11537564,-0.26842204,-0.6697503
2022-08-04,-0.047347846989045164,0.07946646,0.18631203,-0.31782126,-0.043450613,0.09409372,0.2832441,-0.0037808998,-0.40370965,0.10388794,0.035316214,-0.14229195,-0.065178804,0.05341521,-0.36075094,-0.83432305
2022-08-05,-0.6468803042619067,0.09091608,0.26543972,-0.31073067,-0.05016206,0.114926085,0.2241122,-0.04008585,-0.42517436,0.10082795,0.04270016,-0.033507813,-0.10968626,0.0002902737,-0.4838943,-0.93680036
2022-08-08,-0.015394087742754357,0.036191635,0.32200992,-0.29728475,-0.051967286,0.13730225,0.18486151,-0.051404197,-0.44595113,0.03723008,0.059512407,0.030448839,-0.109939314,0.009807872,-0.6053745,-0.91153705
2022-08-10,-0.6239038569374961,-0.03310281,0.4029674,-0.30232653,-0.048597686,0.16385138,0.14461784,-0.04345161,-0.46120027,0.011860622,0.08857375,0.07134226,-0.09883238,0.023241244,-0.7208371,-0.8589157
2022-08-11,-0.1713055132904784,-0.06570688,0.49881974,-0.3046984,-0.04750274,0.18330888,0.12691304,-0.01613264,-0.4665132,0.040685907,0.1316818,0.1069022,-0.0628016,0.059478424,-0.7846604,-0.8231556
2022-08-12,-0.6327458020916154,-0.08904674,0.56354445,-0.27311894,-0.058900405,0.19179465,0.13617985,0.023861844,-0.44180423,0.06558562,0.17551461,0.09485417,-0.005326744,0.090352595,-0.7273748,-0.6383818
2022-08-16,-0.5859597855296294,-0.017221985,0.660633,-0.28687277,-0.053706717,0.19852254,0.10419403,0.058585424,-0.41479516,0.03548183,0.2032449,0.15149893,0.076946996,0.09097623,-0.59127116,-0.6461654
2022-08-17,-0.027764303859478496,-0.01010943,0.6982475,-0.28437722,-0.05274242,0.18438935,0.09781777,0.07321887,-0.37103802,0.05861894,0.20600009,0.14726101,0.15355244,0.1249684,-0.4376933,-0.5233243
2022-08-18,1.0826025420036773,-0.005206491,0.7185813,-0.27350032,-0.050141387,0.15996312,0.10007268,0.07279643,-0.3012671,0.07967257,0.18854553,0.16984776,0.21577084,0.14965667,-0.3401745,-0.48574105
2022-08-19,1.4724988627270246,-0.0048913145,0.7206722,-0.25110188,-0.050628647,0.13900872,0.08353538,0.058164593,-0.23732738,0.20564142,0.16275129,0.1852287,0.26135916,0.1509075,-0.32182962,-0.52335584
2022-08-22,-0.4270727015104239,-0.016394299,0.716305,-0.21463504,-0.048079126,0.12309914,0.06747746,0.03584491,-0.2047357,0.21001135,0.13518149,0.20841111,0.30313218,0.1344703,-0.37631506,-0.55503005
2022-08-23,-0.11004453295013877,-0.022416921,0.71083343,-0.22984241,-0.041770402,0.109600425,0.04274173,0.012698112,-0.2188788,0.10852714,0.10581122,0.23833202,0.35801616,0.09612302,-0.49312016,-0.62256014
2022-08-24,0.4779844010407067,-0.060303994,0.6794137,-0.22864504,-0.043926448,0.097963914,0.041839764,-0.010108952,-0.22762084,-0.042795412,0.080281585,0.20886028,0.3719306,0.12114692,-0.595863,-0.5800208
2022-08-25,-0.15852862935706247,-0.057654075,0.6688289,-0.23425935,-0.047848955,0.08985077,0.05456606,-0.027108787,-0.2422571,-0.108555235,0.06476833,0.18493655,0.3874744,0.12454714,-0.59206134,-0.60017574
2022-08-26,1.369379946489398,-0.027028793,0.6725693,-0.23688208,-0.06242158,0.08566935,0.0653223,-0.039972868,-0.26751217,-0.08578302,0.05679462,0.15864627,0.4001727,0.11713002,-0.4299368,-0.53618366
2022-08-29,-2.3221088318349294,-0.017368028,0.6449954,-0.25737602,-0.047440648,0.085650004,0.068661064,-0.04474118,-0.29547587,-0.03037463,0.054696523,0.12634604,0.40456465,0.12375179,-0.19739485,-0.47988853
2022-08-30,1.1941359718714841,-0.025734643,0.60961854,-0.26731926,-0.044109102,0.08799482,0.08922285,-0.035332028,-0.30013722,0.03904321,0.06678502,0.04827364,0.40181717,0.14747947,-0.047681104,-0.45981404
2022-09-01,0.05417058866254495,-0.015018869,0.5857504,-0.2786692,-0.04068379,0.09263046,0.09145112,-0.02877258,-0.29321346,0.095506296,0.08125644,0.01828378,0.40232894,0.14517783,-0.018186282,-0.49650827
2022-09-02,-0.6348111227664129,-0.014130751,0.53091323,-0.27733243,-0.036868017,0.09804389,0.103810094,-0.017762583,-0.2895419,0.18253216,0.09166256,-0.01898177,0.38919073,0.16297933,-0.07820515,-0.51063883
2022-09-05,0.09045194776863055,-0.017146429,0.4875465,-0.27033705,-0.031670313,0.104677685,0.093555555,-0.0031235905,-0.28862622,0.19937202,0.09148529,-0.0453078,0.36800167,0.14841485,-0.18916717,-0.50162715
2022-09-06,0.20233053458644948,-0.035204463,0.42890677,-0.24662927,-0.02542343,0.110615,0.093243636,0.011964894,-0.2857006,0.18453135,0.08964926,-0.08693023,0.32807207,0.15989678,-0.29147738,-0.45238766
2022-09-07,-0.8828122018591485,-0.037754536,0.39366612,-0.24422617,-0.021323059,0.117300875,0.09532855,0.038191933,-0.29212007,0.092189915,0.08840782,-0.11519893,0.28078562,0.171235,-0.29890665,-0.48358485
2022-09-08,-0.1457899106414454,-0.004948085,0.3391923,-0.24333058,-0.0197565,0.122425795,0.12689917,0.058195338,-0.2591219,-0.013315007,0.093226396,-0.17370787,0.16857056,0.19844802,-0.16845009,-0.48733333
2022-09-09,-0.5025395866611267,0.031348497,0.28217983,-0.2595551,-0.019931562,0.12872921,0.12113002,0.066152416,-0.23227431,-0.09489886,0.09832889,-0.22973007,-0.02120955,0.210624,-0.015785031,-0.51265866
2022-09-12,-0.6579593574828629,0.07687753,0.2310431,-0.2803304,-0.020921808,0.13262199,0.12395494,0.075429834,-0.21139395,-0.09600461,0.10516038,-0.2858932,-0.03596875,0.2118496,0.08286176,-0.4551563
2022-09-13,0.3817560223318935,0.11426293,0.17361075,-0.29291946,-0.020506486,0.13536933,0.15517108,0.07372228,-0.18837023,-0.033878352,0.110986486,-0.3121169,-0.08530495,0.2286055,0.11251234,-0.40124762
2022-09-14,0.6993425956336116,0.12198772,0.118114665,-0.30681294,-0.02245567,0.13401398,0.17966667,0.06584304,-0.19530135,0.036993805,0.117611185,-0.29223818,-0.1113915,0.22738044,0.08649509,-0.4537561
2022-09-15,1.890942174717679,0.096622825,0.07563315,-0.30895072,-0.024815109,0.13115054,0.19388568,0.078896984,-0.20332018,0.11044022,0.12136905,-0.26779306,-0.11601223,0.21533819,0.031757053,-0.51333594
2022-09-16,-0.45038506154814945,0.06449002,0.03128277,-0.31836265,-0.026960954,0.12519228,0.23982681,0.09458425,-0.21233758,0.1547815,0.12196958,-0.23883015,-0.11073432,0.207997,-0.019634083,-0.5245313
2022-09-19,-0.9853914190133921,0.059297822,-0.008352911,-0.32730243,-0.026683308,0.11984952,0.27093732,0.12769514,-0.20926347,0.12198196,0.11821975,-0.21368743,-0.08478191,0.2247011,-0.039547455,-0.48527607
2022-09-20,0.5546492623443358,0.08177134,-0.021238027,-0.32399106,-0.02786177,0.1144054,0.2743272,0.16100003,-0.24625076,0.019743478,0.108965315,-0.18518265,-0.091695495,0.19780889,-0.045480724,-0.4957029
2022-09-21,0.5074854745982527,0.09147057,-0.017284527,-0.32251906,-0.026419431,0.108623855,0.2737399,0.16199099,-0.284431,-0.045507226,0.095368944,-0.1355094,-0.12465409,0.16620362,-0.07723266,-0.5582965
2022-09-22,1.6739366661589172,0.06899707,-0.030667245,-0.29302543,-0.024041262,0.103393674,0.29659867,0.15427633,-0.28410017,-0.04407715,0.0860155,-0.08513672,-0.141156,0.16718611,-0.07882529,-0.44700277
2022-09-23,1.7512778969426779,0.03667818,-0.027115941,-0.2842398,-0.024699382,0.09966695,0.3228468,0.14298399,-0.26148763,0.016024178,0.06760123,-0.012482765,-0.15333517,0.17199324,-0.057863392,-0.4032822
2022-09-26,0.08534213639318869,0.017120428,-0.025932657,-0.28353265,-0.026747994,0.09877546,0.34201872,0.13967809,-0.24559464,0.082100324,0.0527604,0.050963253,-0.15888529,0.19207212,-0.018005647,-0.38517478
2022-09-27,0.8643625646398356,0.026244048,-0.0020356008,-0.2830734,-0.02852074,0.103898905,0.327241,0.14178753,-0.26188087,0.12539648,0.04243935,0.14052655,-0.1776545,0.1979757,-0.018050134,-0.38487056
2022-09-28,0.2621794615209919,0.04231885,0.025847055,-0.27861807,-0.028700925,0.116330385,0.3278891,0.15019889,-0.27337244,0.11651858,0.044780686,0.24770191,-0.21293557,0.1916699,-0.032335807,-0.45012262
2022-09-29,-1.4799681251430117,0.039770126,0.052093778,-0.2683725,-0.029704496,0.13571633,0.3303711,0.16495274,-0.27593037,-0.0023478237,0.0669076,0.34735215,-0.24274679,0.15516652,-0.077743,-0.48427197
2022-09-30,1.1862971717057607,0.0148464665,0.099709906,-0.2847706,-0.03114152,0.15707001,0.32293028,0.18062295,-0.30690178,-0.12182815,0.10904832,0.412029,-0.26335606,0.1484901,-0.1571332,-0.5724321
2022-10-03,-2.0654322004329315,-0.02701356,0.14534937,-0.288023,-0.033247177,0.17271349,0.33086494,0.19583413,-0.35132387,-0.12923302,0.1568524,0.44081753,-0.25717902,0.1651237,-0.22704948,-0.5695494
2022-10-04,-0.27502538394324566,-0.04657676,0.19019692,-0.31290016,-0.032734632,0.17096488,0.3266139,0.20630138,-0.3715703,-0.061458535,0.18632767,0.46137887,-0.23357704,0.18104614,-0.2670816,-0.5287074
2022-10-06,0.12917522268570739,-0.045323163,0.22456561,-0.3072357,-0.030754957,0.15095001,0.32561046,0.21340872,-0.3694091,0.04057922,0.18023917,0.44298676,-0.179114,0.22211182,-0.252345,-0.4350376
2022-10-07,0.43703725592919523,-0.02725607,0.26093942,-0.3093,-0.029633157,0.10677795,0.32324457,0.21511482,-0.3285731,0.10583826,0.14393458,0.44588143,-0.11611221,0.24758947,-0.19669887,-0.446367
2022-10-10,1.458482015352174,0.0034646825,0.26933566,-0.3352154,-0.030318689,0.072630346,0.29583564,0.21547377,-0.2822055,0.18619889,0.106231526,0.44644684,-0.047535844,0.25576448,-0.13082688,-0.5011524
2022-10-11,-0.73110896709811,0.03238193,0.2646517,-0.34680232,-0.0307891,0.0525298,0.29325294,0.21432243,-0.25170916,0.21998845,0.077310264,0.3823146,0.025440715,0.23581518,-0.08196081,-0.506822
2022-10-12,0.6386850355632716,0.02369032,0.21418396,-0.34400806,-0.031622883,0.047433533,0.30742496,0.19277498,-0.19620888,0.16122632,0.060849294,0.2840461,0.09123078,0.24521653,-0.038301755,-0.450214
2022-10-13,-0.899218734967778,0.033800133,0.1760102,-0.33461648,-0.03306034,0.05527959,0.3228354,0.19442362,-0.11590349,0.019601643,0.057636753,0.20059454,0.1412444,0.23920843,-0.00978542,-0.407511
2022-10-14,-0.647178242035988,0.03878206,0.14110813,-0.33135483,-0.032557532,0.06591102,0.3288331,0.19952996,-0.05050998,-0.07688027,0.061773624,0.10821146,0.16972241,0.24725781,0.006650851,-0.49692276
2022-10-17,-0.903485356642861,0.020696675,0.11131136,-0.33737913,-0.03125541,0.07250049,0.3426344,0.21156989,-0.015170852,-0.07214261,0.06656112,-0.033153772,0.1847096,0.2621531,0.025688183,-0.5232235
2022-10-18,-0.09930848331279199,0.0036730953,0.08248887,-0.3556957,-0.03534877,0.07055405,0.3329832,0.22566819,-0.04833688,-0.060553007,0.063197106,-0.18119724,0.18926577,0.23731993,0.026970055,-0.5685071
2022-10-19,-0.2399246491138941,0.0047955755,0.092216834,-0.37266213,-0.039626278,0.062303677,0.31759968,0.23452885,-0.14433691,-0.010602752,0.047499258,-0.30481443,0.18419412,0.21557432,0.0019290969,-0.63428
2022-10-20,-0.02969099669945037,-0.00092190877,0.104876265,-0.3947098,-0.03180968,0.057509392,0.32557374,0.25270718,-0.25474086,0.048051037,0.03597252,-0.37765115,0.16960059,0.21345802,-0.0056452276,-0.61484337
2022-10-21,-0.7810330609135725,0.006991539,0.1379039,-0.41376925,-0.033375517,0.05151005,0.31564385,0.23482692,-0.3762555,0.13971172,0.021620002,-0.4116563,0.14304295,0.19254315,-0.04727639,-0.69478035
2022-10-24,0.4315942991584034,0.006803007,0.15948488,-0.42834002,-0.03197874,0.049699586,0.32505572,0.23084569,-0.443384,0.1670125,0.014796494,-0.40165067,0.1141736,0.21019831,-0.06930345,-0.7333701
2022-10-25,-0.3901053336559743,-0.0073448513,0.18898535,-0.43429267,-0.025234565,0.05053172,0.33700854,0.24260801,-0.48877242,0.08954569,0.013774652,-0.3653268,0.07675554,0.22059041,-0.08486237,-0.6510226
2022-10-27,-0.22671839339393793,-0.01854612,0.21345927,-0.42173803,-0.02472797,0.055077285,0.3574614,0.25109187,-0.46778336,-0.11548972,0.023897864,-0.30065075,0.03476683,0.24261424,-0.068628535,-0.5769972
2022-10-28,-1.137827564199975,-0.002427197,0.25696188,-0.40558448,-0.030212618,0.05709184,0.33455285,0.23392731,-0.4482983,-0.1986856,0.017770074,-0.1835895,-0.06400051,0.204196,-0.094837725,-0.73505473
2022-10-31,-0.6524913401862766,0.009483414,0.29701138,-0.4269027,-0.03689967,0.062455934,0.30777326,0.19754736,-0.4412421,-0.15558642,0.0055245305,-0.032590292,-0.14872272,0.13393636,-0.1485641,-0.87489843
2022-11-01,0.3607877227901176,-0.034497395,0.2936915,-0.42453924,-0.046026833,0.0722171,0.30882987,0.17994492,-0.40912712,-0.0533041,0.0052761445,0.004476465,-0.15092622,0.15077707,-0.19152716,-0.80430025
2022-11-02,0.1929391558579759,-0.021822114,0.2989478,-0.40528256,-0.06091777,0.0861068,0.3068218,0.17563446,-0.38724843,0.0214548,0.011827962,0.12068302,-0.18975507,0.15694807,-0.25172684,-0.7424336
